CRID,Witness_Gender,Witness_Age,Witness_Race,FOIA_Request_Number,Report_Produced_Date
1055620,F,51.01643835616438,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055624,M,54.090410958904116,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055626,M,56.26575342465753,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055629,M,45.55890410958904,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055631,F,35.49863013698631,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055635,M,36.95342465753425,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055637,M,53.78356164383562,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055638,F,87.69315068493152,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055640,M,31.572602739726026,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055641,M,24.884931506849316,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055646,F,57.298630136986304,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055650,F,42.4054794520548,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055651,M,45.84109589041096,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055653,M,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055655,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055660,M,47.81917808219178,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055662,M,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055663,M,44.942465753424656,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055664,M,49.24931506849315,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055669,F,53.800000000000004,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055670,F,35.4054794520548,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055671,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055674,F,52.14794520547946,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055675,M,26.76164383561644,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055677,F,52.68767123287671,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055678,M,29.353424657534248,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055679,M,54.05479452054795,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055681,M,31.027397260273975,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055682,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055684,M,31.027397260273975,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055686,M,36.55890410958904,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055688,F,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055689,M,,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055693,M,32.52602739726027,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055695,M,22.98082191780822,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055698,M,80.07945205479452,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055700,M,32.16164383561644,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055701,M,55.75890410958904,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055702,F,26.304109589041097,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055705,F,32.041095890410965,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055706,F,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055708,F,33.92328767123288,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055710,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055712,F,52.78082191780822,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055713,M,27.0027397260274,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055714,M,41.95068493150685,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055715,F,48.35342465753424,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055717,M,40.49041095890411,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055718,F,58.282191780821925,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055720,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055722,M,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055723,M,41.25479452054795,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055725,M,58.8054794520548,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055726,M,42.18082191780822,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055728,F,32.630136986301366,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055729,F,59.42465753424657,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055737,F,61.73972602739727,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055738,F,67.6027397260274,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055739,M,28.61095890410959,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055740,F,41.394520547945206,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055741,F,30.934246575342467,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055743,M,44.66027397260274,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055745,M,34.635616438356166,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055746,M,50.43013698630137,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055746,F,49.14794520547946,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055747,M,46.4,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055749,F,31.369863013698634,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055751,F,40.02465753424658,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055752,M,48.134246575342466,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055753,F,49.27123287671233,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055754,F,34.9972602739726,ASIAN/PACIFIC ISLANDER,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055755,F,37.83561643835616,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055756,F,47.62191780821918,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055758,M,40.893150684931506,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055759,F,50.03013698630137,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055760,M,58.364383561643834,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055761,M,31.854794520547944,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055762,M,47.293150684931504,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055764,M,23.54794520547945,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055765,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055766,F,59.64931506849315,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055768,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055769,F,42.16438356164384,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055771,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055772,F,55.865753424657534,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055773,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055774,F,29.86027397260274,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055775,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055776,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055777,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055778,M,59.07123287671233,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055780,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055781,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055782,M,56.0986301369863,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055785,M,53.03287671232877,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055786,M,31.46575342465753,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055789,M,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055790,M,32.35616438356165,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055791,M,62.8054794520548,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055793,F,24.317808219178083,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055794,M,41.4054794520548,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055795,F,36.28493150684932,BLACK HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055796,F,52.46301369863014,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055797,M,33.07397260273973,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055798,M,55.75342465753425,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055799,M,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055801,F,44.61643835616438,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055804,M,31.917808219178085,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055806,F,29.14246575342466,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055806,M,40.31232876712328,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055807,M,44.47397260273972,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055809,F,35.4054794520548,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055810,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055812,M,44.942465753424656,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055813,F,21.772602739726025,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055814,F,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055815,F,23.764383561643836,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055817,F,34.26027397260274,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055819,M,25.224657534246575,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055820,F,35.153424657534245,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055821,M,35.75068493150685,BLACK HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055823,M,45.210958904109596,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055824,F,29.556164383561647,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055826,F,51.12054794520548,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055827,F,66.6054794520548,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055829,F,70.71506849315068,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055832,F,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055837,F,22.91780821917808,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055838,M,29.246575342465754,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055840,M,54.05479452054795,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055842,F,70.32602739726028,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055846,M,29.400000000000002,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055847,F,60,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055848,M,35.24657534246575,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055850,F,37.66027397260274,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055850,M,42.04931506849315,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055850,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055852,F,42.96712328767123,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055853,M,53.48219178082192,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055855,M,44.63835616438356,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055856,M,43.38356164383562,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055859,M,45.69315068493151,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055861,F,49.210958904109596,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055862,M,47.51780821917808,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055863,F,34.45205479452055,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055866,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055867,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1055868,M,23.665753424657535,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
