CRID,Officer_Witness,Officer_Witness_Gender,Officer_Witness_Race,Officer_Witness_Star,FOIA_Request_Number,Report_Produced_Date
1056600,"BAKER, THOMAS",M,WHITE,14366,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056600,"PIOTROWSKI, TIM",M,WHITE,12164,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056623, ----- ,M,WHITE, ----- ,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056635,"JACKSON, ERIC",M,BLACK,1486,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056636,"CHAVEZ, GEORGINA",F,SPANISH (DO NOT USE),15449,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056636,"HERNANDEZ, MARIA",F,SPANISH (DO NOT USE),12288,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056636,"HUGHES, JEFFREY",M,WHITE,1330,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056636,"VICK, WILLIAM",M,WHITE,1365,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056636,"WARD, DANNYE",M,BLACK,17970,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056666,"CALLAHAN, MICHAEL",M,WHITE,15700,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056685,"BARTON, CHRISTA",F,WHITE,13036,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056685,"SIMMONS, LADONNA",F,BLACK,13466,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056695,"HAMID, ANIL",M,ASIAN/PACIFIC ISLANDER,18624,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056731,"IZAGUIRRE, ENRIQUE",M,SPANISH (DO NOT USE),9344,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056779,"ARZOLA, JERRY",M,SPANISH (DO NOT USE),13815,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056808,"REY, VIOLET",F,SPANISH (DO NOT USE),3593,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056820,"BROWN-RULE, PHOEBE",F,BLACK,15617,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056878,"AUSTIN, LATRICE",F,BLACK,10829,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056878,"COSTELLO, ANDREW",M,WHITE,195,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056878,"GARZA, MICHAEL",M,SPANISH (DO NOT USE),18414,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056878,"RECKARD, JONATHAN",M,WHITE,348,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056888,"TRAHANAS, PENELOPE",F,BLACK,16.00,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056895, ----- ,F,WHITE, ----- ,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056903,"SCHMIDT, RICHARD",M,WHITE,7422,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056949,"PAYNE, GREGORY",M,AMER IND/ALASKAN NATIVE,10702,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056962,"ALVAREZ JR, ROSENDO",M,SPANISH (DO NOT USE),7933,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056968,"ANTONSEN, RICHARD",M,WHITE,19692,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056968,"KINNEY, PATRICK",M,WHITE,12614,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056968,"MOHAMMAD, HAYTHAM",M,WHITE,19999,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056968,"TROGLIA, JEFFREY",M,WHITE,14164,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056968,"WEST, JEFFREY",M,BLACK,8589,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056971,"CONLEY, THOMAS",M,BLACK,8624,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056971,"STEPHENS, ALLISON",F,BLACK,8295,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1056972,"MARRON, LOUIS",M,SPANISH (DO NOT USE),12125,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057028,"BARBER, RICHARD",M,WHITE,17969,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057028,"BERRY, SEAN",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057028,"BROWN, DAVID",M,BLACK,8220,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057028,"CASEY, CHRISTINA",F,WHITE,12509,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057028,"KENNEDY, SHAWN",M,BLACK,916,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057028,"MELLETT, MATTHEW",M,WHITE,8179,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057053,"HEFEL, STEVEN",M,WHITE,13074,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057053,"HOMER, JUSTIN",M,WHITE,10979,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057053,"KUBIK, ARLETTA",F,WHITE,3171,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057053,"LAURIE, MICHAEL",M,SPANISH (DO NOT USE),15108,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057053,"OKEEFE, JOHN",M,WHITE,18418,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057053,"RAMAGLIA, FRANK",M,WHITE,1775,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057053,"SUING, MICHAEL",M,WHITE,17006,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057125,"EBERLIN, PATRICK",M,WHITE,2315,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057142,"BACON, RANDALL",M,BLACK,20463,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057142,"JOHNSON, TERRENCE",M,BLACK,20626,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057167,"ANTICO, JOSEPH",M,WHITE,7572,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057167,"LACHANCE, MICHAEL",M,WHITE,19619,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057167,"NIEDZWIECKI, GEORGE",M,WHITE,15714,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057167,"SCHULTER, PHILIP",M,WHITE,6934,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057167,"SZCZUROWSKI, PIOTR",M,WHITE,11735,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057167,"WODNICKI, EDWARD",M,WHITE,1105,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057171,"MCVEY, BRIAN",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057210,"CUEVAS, CARL",M,SPANISH (DO NOT USE),17479,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057210,"SUS, SEAN",M,WHITE,11872,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057229,"BARNES JR, JOE",M,BLACK,2247,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057229,"JOHNSON, PATRICIA",F,WHITE,13399,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057229,"LEWIS, BEVERLY",F,BLACK,8950,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057229,"LONG, WILLIE",M,BLACK,2246,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057299,"MC BRIDE, BYRON",M,BLACK,3616,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057300,"WHITESIDE, MARIA",F,WHITE,1318,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057320,"SIX, CHARLES",M,WHITE,6655,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057320,"SOLSKI, DAVID",M,WHITE,19650,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057323,"ZAPATA, MARIA",F,SPANISH (DO NOT USE),5711,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057341,"JONES, EARNEST",M,BLACK,17111,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057341,"MORADO, JUAN",M,SPANISH (DO NOT USE),,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057341,"NEW, ANGELO",M,BLACK,16819,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057370,"HALE, RITA",F,BLACK,19691,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057370,"O DONNELL, ROBERT",M,WHITE,1958,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057370,"SINGLETON, SHAWN",M,BLACK,19339,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057419,"MAYES, ALFRED",M,BLACK,13172,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057428,"HAWKINS, BRIAN",M,BLACK,2506,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057483,"MULLANY, DAVID",M,WHITE,10886,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057487,"GREGOIRE, PAUL",M,BLACK,870,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057487,"SPAULDING, EARLENE",F,BLACK,14866,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057487,"STEWART, KEITH",M,BLACK,12118,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057491,"GIBSON, JACQUELIN",F,BLACK,15015,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057523,"GREGOIRE, PAUL",M,BLACK,870,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057523,"SPAULDING, EARLENE",F,BLACK,14866,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057523,"STEWART, KEITH",M,BLACK,12118,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057559,"GRADY, ERICK",M,BLACK,17129,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057559,"TERZICH, JENNIFER",F,WHITE,14550,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057560, ----- ,M,WHITE, ----- ,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057566,"HARDY, DENESE",F,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057571,"JOHNSON, MARCO",M,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057625,"CARTER, ERIC",M,BLACK,439,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057625,"STUCKEY, ANTOINNE",M,BLACK,7242,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057650,"MARTIN, ANTHONY",M,WHITE,14313,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057655,"CASSIDY, MONTY",M,ASIAN/PACIFIC ISLANDER,14227,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1057671,"WILLIS, DANIEL",M,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
