CRID,Victim_Gender,Victim_Age,Victim_Race,FOIA_Request_Number,Report_Produced_Date
1071737,M,56.61917808219178,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071740,F,64.4904109589041,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071740,M,56.35616438356165,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071741,M,26.424657534246577,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071742,M,16.821917808219176,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071745,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071746,M,57.21643835616438,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071748,F,27.065753424657533,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071750,F,21.517808219178082,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071752,M,42.61643835616438,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071755,F,33.3972602739726,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071756,M,25.504109589041096,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071758,M,58.586301369863016,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071759,F,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071759,M,32.794520547945204,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071759,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071759,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071759,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071759,F,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071760,F,43.23561643835617,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071762,F,43.92328767123288,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071764,F,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071765,M,23.424657534246577,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071767,F,40.99726027397261,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071770,F,31.364383561643834,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071774,M,24.613698630136987,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071776,M,41.9013698630137,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071779,M,49.52328767123287,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071782,M,32.07397260273973,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071793,F,30.45205479452055,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071794,M,16.534246575342465,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071794,M,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071795,F,25.38082191780822,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071796,F,21.882191780821916,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071797,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071799,F,53.7041095890411,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071801,M,81.2958904109589,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071801,F,35.969863013698635,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071804,M,15.13150684931507,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071805,M,26.695890410958906,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071812,M,32.912328767123284,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071820,M,18.632876712328766,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071826,M,18.336986301369862,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071828,M,55.87123287671233,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071836,F,34.39178082191781,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071839,M,47.31232876712329,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071840,M,24.753424657534246,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071844,M,49.88767123287671,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071858,F,13.64109589041096,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071868,M,31.580821917808223,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071869,M,28.813698630136987,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071871,F,24.66575342465753,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071871,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071875,M,44.88219178082192,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071902,F,28.298630136986304,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071907,M,29.81095890410959,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071907,M,29.81095890410959,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071909,M,25.14246575342466,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071914,F,33.76712328767123,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071922,F,50.172602739726024,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071923,M,35.4027397260274,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071925,F,48.24657534246576,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071926,F,41.83561643835616,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071928,M,42.78356164383562,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071929,F,18.887671232876713,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071930,M,35.74520547945205,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071931,M,,BLACK HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071932,M,24.55890410958904,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071936,F,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071941,F,22.945205479452056,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071945,M,23.893150684931506,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071946,M,35.19178082191781,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071947,M,24.14246575342466,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071947,F,23.93972602739726,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071948,M,25.67945205479452,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071949,M,46.36712328767123,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071952,M,65.21917808219179,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071954,F,50.838356164383555,BLACK HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071958,F,34.0958904109589,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071959,M,27.512328767123286,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071963,F,20.471232876712328,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071976,M,24.816438356164387,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071980,M,31.742465753424657,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071981,M,29.545205479452058,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071983,M,41.61917808219178,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071983,M,41.61917808219178,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071993,M,23.106849315068494,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1071999,M,31.972602739726025,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072002,M,25.33972602739726,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072005,F,46.66301369863014,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072007,M,16.96164383561644,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072007,F,15.6,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072008,M,26.290410958904108,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072010,M,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072013,M,55.07123287671233,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072016,F,22.2,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072017,M,42.61643835616438,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072023,M,,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072027,M,40.75616438356165,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072028,M,43.150684931506845,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072028,F,44.64383561643835,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072030,F,23.526027397260272,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072030,F,16.2,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072030,M,32.367123287671234,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072031,F,47.15890410958904,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072031,M,56.47945205479452,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072032,F,36.23287671232877,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072033,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072035,M,24.06849315068493,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072036,F,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072037,F,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072037,M,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072039,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072042,M,6.038356164383561,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072042,M,39.443835616438356,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072042,F,9.832876712328767,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072045,M,38.85479452054794,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072047,M,42.85753424657534,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072050,F,38.553424657534244,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072052,M,17.3013698630137,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072053,M,64.51506849315068,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072057,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072060,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072060,F,49.75068493150685,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072064,F,27.043835616438354,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072066,F,24.515068493150682,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072068,F,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072069,F,78.95616438356164,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072069,M,74.22739726027397,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072084,F,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072084,M,16.073972602739726,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072085,F,27.39178082191781,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072091,M,28.293150684931508,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072093,M,24.556164383561644,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072094,M,21.66027397260274,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072097,M,16.446575342465753,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072098,F,60.85205479452055,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072103,M,29.394520547945202,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072108,F,32.534246575342465,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072111,X,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072113,M,22.158904109589038,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072115,F,27.45205479452055,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1072118,M,33.586301369863016,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
